Дата,USD_NBU,EUR_NBU,PLN_NBU,USD_NBP,EUR_NBP,UAH_NBP,Market_USD_UAH,Market_USD_PLN,Market_EUR_UAH,Market_EUR_PLN,Market_EUR_USD,Market_USD_EUR
20.01.2026 16:39,43.2522,50.7219,11.9932,3.6054,4.2279,0.0834,43.28,3.6301,50.36,4.2242,1.1637,0.8594
20.01.2026 16:43,43.2522,50.7219,11.9932,3.6054,4.2279,0.0834,43.28,3.6301,50.36,4.2242,1.1637,0.8594
20.01.2026 16:44,43.2522,50.7219,11.9932,3.6054,4.2279,0.0834,43.28,3.6301,50.36,4.2242,1.1637,0.8594
20.01.2026 21:53,43.2522,50.7219,11.9932,3.6054,4.2279,0.0834,43.28,3.6301,50.36,4.2242,1.1637,0.8594
21.01.2026 07:21,43.2522,50.7219,11.9932,3.6054,4.2279,0.0834,43.25,3.6035,50.7,4.2242,1.1723,0.853
21.01.2026 16:27,43.1759,50.6669,11.9866,3.6118,4.2271,0.0836,43.25,3.6035,50.7,4.2242,1.1723,0.853
22.01.2026 07:20,43.1759,50.6669,11.9866,3.6118,4.2271,0.0836,43.18,3.6032,50.52,4.2162,1.1701,0.8546
22.01.2026 16:23,43.1667,50.5201,12.0074,3.6028,4.2128,0.0834,43.18,3.6032,50.52,4.2162,1.1701,0.8546
23.01.2026 07:19,43.1667,50.5201,12.0074,3.6028,4.2128,0.0834,43.15,3.5839,50.63,4.2049,1.1733,0.8523
23.01.2026 16:19,43.1391,50.6539,12.0473,3.5831,4.205,0.083,43.15,3.5839,50.63,4.2049,1.1733,0.8523
24.01.2026 07:13,43.1391,50.6539,12.0473,3.5831,4.205,0.083,38.63,3.5699,45.52,4.2065,1.1783,0.8487
24.01.2026 16:14,43.1391,50.6539,12.0473,3.5831,4.205,0.083,38.63,3.5699,45.52,4.2065,1.1783,0.8487
25.01.2026 07:15,43.1391,50.6539,12.0473,3.5831,4.205,0.083,43.16,3.5742,50.81,4.2079,1.1773,0.8494
25.01.2026 16:15,43.1391,50.6539,12.0473,3.5831,4.205,0.083,43.16,3.5742,50.81,4.2079,1.1773,0.8494
26.01.2026 07:21,43.1391,50.6539,12.0473,3.5831,4.205,0.083,43.14,3.5641,51.04,4.2164,1.183,0.8453
26.01.2026 16:36,43.1253,51.0647,12.134,3.5499,4.2118,0.0823,43.14,3.5641,51.04,4.2164,1.183,0.8453
26.01.2026 16:42,43.1253,51.0647,12.134,3.5499,4.2118,0.0823,43.14,3.5641,51.04,4.2164,1.183,0.8453
26.01.2026 16:43,43.1253,51.0647,12.134,3.5499,4.2118,0.0823,43.14,3.5641,51.04,4.2164,1.183,0.8453
26.01.2026 16:47,43.1253,51.0647,12.134,3.5499,4.2118,0.0823,43.14,3.5641,51.04,4.2164,1.183,0.8453
26.01.2026 16:53,43.1253,51.0647,12.134,3.5499,4.2118,0.0823,43.14,3.5641,51.04,4.2164,1.183,0.8453
26.01.2026 16:56,43.1253,51.0647,12.134,3.5499,4.2118,0.0823,43.14,3.5641,51.04,4.2164,1.183,0.8453
26.01.2026 16:58,43.1253,51.0647,12.134,3.5499,4.2118,0.0823,43.14,3.5641,51.04,4.2164,1.183,0.8453
26.01.2026 17:02,43.1253,51.0647,12.134,3.5499,4.2118,0.0823,43.14,3.5641,51.04,4.2164,1.183,0.8453
26.01.2026 17:03,43.1253,51.0647,12.134,3.5499,4.2118,0.0823,43.14,3.5641,51.04,4.2164,1.183,0.8453
26.01.2026 17:06,43.1253,51.0647,12.134,3.5499,4.2118,0.0823,43.14,3.5641,51.04,4.2164,1.183,0.8453
26.01.2026 16:22,43.1253,51.0647,12.134,3.5499,4.2118,0.0823,43.14,3.5641,51.04,4.2164,1.183,0.8453
26.01.2026 18:02,43.1253,51.0647,12.134,3.5499,4.2118,0.0823,43.14,3.5641,51.04,4.2164,1.183,0.8453
26.01.2026 17:06,43.1253,51.0647,12.134,3.5499,4.2118,0.0823,43.14,3.5641,51.04,4.2164,1.183,0.8453
26.01.2026 17:41,43.1253,51.0647,12.134,3.5499,4.2118,0.0823,43.14,3.5641,51.04,4.2164,1.183,0.8453
26.01.2026 18:06,43.1253,51.0647,12.134,3.5499,4.2118,0.0823,43.14,3.5641,51.04,4.2164,1.183,0.8453
26.01.2026 23:12,43.1253,51.0647,12.134,3.5499,4.2118,0.0823,43.14,3.5641,51.04,4.2164,1.183,0.8453
27.01.2026 07:24,43.1253,51.0647,12.134,3.5499,4.2118,0.0823,43.18,3.545,51.24,4.2066,1.1866,0.8427
27.01.2026 16:25,42.9563,51.2297,12.1883,3.5354,4.2032,0.0822,43.18,3.545,51.24,4.2066,1.1866,0.8427
28.01.2026 07:22,42.9563,51.2297,12.1883,3.5354,4.2032,0.0822,42.97,3.5117,51.4,4.2007,1.1962,0.836
28.01.2026 16:30,42.7689,51.2286,12.1918,3.5045,4.2009,0.0819,42.97,3.5117,51.4,4.2007,1.1962,0.836
29.01.2026 07:37,42.7689,51.2286,12.1918,3.5045,4.2009,0.0819,42.8,3.5133,51.23,4.2048,1.1968,0.8355
29.01.2026 16:37,42.8483,51.2423,12.1898,3.5189,4.2072,0.082,42.8,3.5133,51.23,4.2048,1.1968,0.8355
30.01.2026 07:37,42.8483,51.2423,12.1898,3.5189,4.2072,0.082,42.88,3.5167,51.3,4.2072,1.1963,0.8359
30.01.2026 16:33,42.8113,51.0225,12.123,3.5379,4.2131,0.0826,42.88,3.5167,51.3,4.2072,1.1963,0.8359
31.01.2026 07:25,42.8113,51.0225,12.123,3.5379,4.2131,0.0826,42.82,3.5395,50.92,4.2086,1.189,0.841
31.01.2026 16:21,42.8113,51.0225,12.123,3.5379,4.2131,0.0826,42.82,3.5395,50.92,4.2086,1.189,0.841
01.02.2026 07:34,42.8113,51.0225,12.123,3.5379,4.2131,0.0826,42.82,3.5409,50.94,4.2117,1.1894,0.8407
01.02.2026 16:23,42.8113,51.0225,12.123,3.5379,4.2131,0.0826,42.82,3.5409,50.94,4.2117,1.1894,0.8407
01.02.2026 23:58,42.8113,51.0225,12.123,3.5379,4.2131,0.0826,42.82,3.5409,50.94,4.2117,1.1894,0.8407
02.02.2026 07:46,42.8113,51.0225,12.123,3.5379,4.2131,0.0826,42.83,3.5516,50.8,4.2128,1.1862,0.843
02.02.2026 16:33,42.9697,50.9062,12.0735,3.5495,4.2106,0.0826,42.83,3.5516,50.8,4.2128,1.1862,0.843
03.02.2026 07:39,42.9697,50.9062,12.0735,3.5495,4.2106,0.0826,42.99,3.5709,50.8,4.2195,1.1816,0.8463
03.02.2026 16:46,43.1928,50.9502,12.0711,3.5785,4.2198,0.0827,42.99,3.5709,50.8,4.2195,1.1816,0.8463
03.02.2026 21:58,43.1928,50.9502,12.0711,3.5785,4.2198,0.0827,42.99,3.5709,50.8,4.2195,1.1816,0.8463
03.02.2026 22:39,43.1928,50.9502,12.0711,3.5785,4.2198,0.0827,42.99,3.5709,50.8,4.2195,1.1816,0.8463
03.02.2026 23:48,43.1928,50.9502,12.0711,3.5785,4.2198,0.0827,42.99,3.5709,50.8,4.2195,1.1816,0.8463
04.02.2026 00:27,43.1928,50.9502,12.0711,3.5785,4.2198,0.0827,42.99,3.5709,50.8,4.2195,1.1816,0.8463
04.02.2026 00:38,43.1928,50.9502,12.0711,3.5785,4.2198,0.0827,42.99,3.5709,50.8,4.2195,1.1816,0.8463
04.02.2026 07:41,43.1928,50.9502,12.0711,3.5785,4.2198,0.0827,43.22,3.5748,51.03,4.2214,1.1809,0.8468
04.02.2026 16:41,43.1695,51.035,12.0821,3.5755,4.2241,0.0827,43.22,3.5748,51.03,4.2214,1.1809,0.8468
05.02.2026 07:47,43.1695,51.035,12.0821,3.5755,4.2241,0.0827,43.24,3.5729,51.06,4.2189,1.1808,0.8469
05.02.2026 14:15,43.1695,51.035,12.0821,3.5799,4.2175,0.0829,43.24,3.5729,51.06,4.2189,1.1808,0.8469
05.02.2026 14:42,43.1405,50.8972,12.0585,3.5799,4.2175,0.0829,43.24,3.5729,51.06,4.2189,1.1808,0.8469
05.02.2026 16:41,43.1405,50.8972,12.0585,3.5799,4.2175,0.0829,43.24,3.5729,51.06,4.2189,1.1808,0.8469
06.02.2026 07:43,43.1405,50.8972,12.0585,3.5799,4.2175,0.0829,43.14,3.5804,50.86,4.2211,1.179,0.8482
06.02.2026 16:39,43.0487,50.763,12.0339,3.5749,4.2155,0.0829,43.14,3.5804,50.86,4.2211,1.179,0.8482
06.02.2026 16:57,43.0487,50.763,12.0339,3.5749,4.2155,0.0829,43.14,3.5804,50.86,4.2211,1.179,0.8482
07.02.2026 07:29,43.0487,50.763,12.0339,3.5749,4.2155,0.0829,43.12,3.5717,50.93,4.2181,1.181,0.8468
07.02.2026 16:24,43.0487,50.763,12.0339,3.5749,4.2155,0.0829,43.12,3.5717,50.93,4.2181,1.181,0.8468
07.02.2026 19:45,43.0487,50.763,12.0339,3.5749,4.2155,0.0829,43.12,3.5717,50.93,4.2181,1.181,0.8468
07.02.2026 19:53,43.0487,50.763,12.0339,3.5749,4.2155,0.0829,43.12,3.5717,50.93,4.2181,1.181,0.8468
07.02.2026 20:00,43.0487,50.763,12.0339,3.5749,4.2155,0.0829,43.12,3.5717,50.93,4.2181,1.181,0.8468
07.02.2026 20:06,43.0487,50.763,12.0339,3.5749,4.2155,0.0829,43.12,3.5717,50.93,4.2181,1.181,0.8468
07.02.2026 20:19,43.0487,50.763,12.0339,3.5749,4.2155,0.0829,43.12,3.5717,50.93,4.2181,1.181,0.8468
08.02.2026 07:35,43.0487,50.763,12.0339,3.5749,4.2155,0.0829,43.12,3.572,50.92,4.2178,1.1808,0.8469
08.02.2026 16:24,43.0487,50.763,12.0339,3.5749,4.2155,0.0829,43.12,3.572,50.92,4.2178,1.1808,0.8469
09.02.2026 07:54,43.0487,50.763,12.0339,3.5749,4.2155,0.0829,43.06,3.5711,50.88,4.2196,1.1816,0.8463
10.02.2026 07:57,43.0267,51.12,12.1335,3.5527,4.2142,0.0825,42.97,3.54,51.12,4.2113,1.1896,0.8406
10.02.2026 16:59,43.0904,51.2517,12.1553,3.5377,4.2148,0.0821,42.97,3.54,51.12,4.2113,1.1896,0.8406
11.02.2026 07:45,43.0904,51.2517,12.1553,3.5377,4.2148,0.0821,43.11,3.5448,51.28,4.2166,1.1895,0.8407
11.02.2026 16:50,43.0318,51.2078,12.1511,3.5387,4.2174,0.0822,43.11,3.5448,51.28,4.2166,1.1895,0.8407
12.02.2026 07:43,43.0318,51.2078,12.1511,3.5387,4.2174,0.0822,43.08,3.5463,51.19,4.2134,1.1881,0.8417
12.02.2026 16:44,42.993,51.0348,12.1059,3.5441,4.2131,0.0825,43.08,3.5463,51.19,4.2134,1.1881,0.8417
